age,income,credit_score,years_employed,debt_to_income,loan_approved
24,82711,637,16,0.7096341955575696,1
46,61323,660,17,0.22001981799023823,1
25,38752,691,9,0.17889009583413185,1
18,117912,517,9,0.6856775516879328,1
20,102205,501,6,0.653685679333409,1
41,118452,316,37,0.3586771764197069,1
40,33395,621,26,0.39139108914221965,0
25,105957,817,32,0.1741989638672176,1
64,141237,624,0,0.062641336383646,1
54,76273,711,33,0.4587454602845289,1
20,147431,617,3,0.07867593727217051,1
68,111878,381,16,0.35941963756531986,1
50,24895,773,3,0.7523977588104086,0
45,139968,767,25,0.7622675113364675,1
64,135700,724,3,0.1914658292378869,1
25,96559,503,0,0.4992907360365235,1
51,30699,686,6,0.37926101128628614,0
52,85061,397,29,0.7005481020688848,1
49,29715,644,8,0.21714469142084258,1
41,39169,507,34,0.0029619254659334795,1
31,145436,813,7,0.13004896474513208,1
49,138413,465,23,0.27961824093551846,1
63,36163,321,18,0.2525769038163909,1
60,139264,453,35,0.6330903352983088,1
33,25782,738,26,0.5444485329110703,0
21,108177,594,31,0.23964505569191782,1
69,149772,518,13,0.36619505373297073,1
54,144481,794,17,0.07644728316666818,1
38,104328,529,27,0.7185171558560807,1
31,135028,319,28,0.7483398595588273,1
48,55585,447,15,0.7838428283047505,0
65,50682,407,34,0.6948422646286702,0
35,67864,702,30,0.13916871015698043,1
24,149992,782,3,0.03695718656130307,1
27,104416,666,36,0.4636773819301392,1
24,75114,713,16,0.7300840215064883,1
50,147810,608,38,0.14188108932779428,1
40,58067,433,25,0.005634331699313488,1
38,62685,582,38,0.6443968368257955,1
36,142262,372,3,0.0614365474293872,1
65,38073,780,29,0.33096482552802436,1
36,56035,651,29,0.543109869751028,1
53,84977,625,21,0.18943806836494412,1
46,122710,742,10,0.06717005075738136,1
35,110373,399,1,0.616016982764663,1
19,103362,358,11,0.5041400679096332,1
18,110517,807,29,0.7907923875894438,1
64,85450,557,35,0.27544642665596747,1
22,30382,712,17,0.04940990903215976,1
37,24437,751,25,0.5874800282682366,0
28,90971,364,6,0.41738673508259655,0
59,84612,453,0,0.17056314511130807,1
19,110355,565,25,0.6253831912038076,1
20,81929,378,22,0.163004388679955,1
40,122411,614,25,0.20852932386634926,1
29,117518,547,5,0.07402284349337532,1
37,118864,713,5,0.31954582322468356,1
22,32329,324,7,0.3351433791499352,0
54,145605,583,23,0.41164943227863876,1
55,45169,748,21,0.567171413699022,1
47,107468,600,18,0.7248807429443407,1
26,54594,367,36,0.11018727911024691,1
51,96957,306,17,0.04347847867892565,1
61,80631,436,30,0.014824986875466628,1
52,65033,463,36,0.11489710245505301,1
69,83133,382,29,0.5263595886253007,1
39,93165,719,32,0.5819816623971973,1
61,93861,372,9,0.6292045708224978,1
41,72290,536,36,0.19496656952347413,1
34,114031,345,11,0.24471585060921594,1
27,51750,561,29,0.38650771645239956,1
47,115155,475,26,0.050546477488181196,1
63,60461,465,38,0.48891321856899694,1
40,93800,669,8,0.7869880269406062,1
49,98222,353,20,0.2886450491024021,1
34,132020,718,11,0.6022779800731072,1
67,44226,806,28,0.4000271324556864,1
68,26721,640,32,0.1022494754883062,1
34,76154,426,14,0.4657899590420691,1
31,40609,708,1,0.23989941475525198,0
26,72130,666,38,0.027522566762766588,1
57,92909,570,17,0.507943784094195,1
19,124211,678,2,0.6871458794597821,1
62,75249,372,6,0.2758158135198993,1
42,68895,547,17,0.3122364377702164,1
56,114473,342,37,0.7128173463737693,1
26,25656,676,36,0.6508870506938847,0
39,144865,340,32,0.5719622588414217,1
60,94520,469,30,0.19903765100251836,1
63,83740,511,10,0.7281733239733157,0
21,84309,792,3,0.1235326060313704,1
43,49984,338,17,0.5014164155337775,0
46,138947,668,3,0.023040944437214963,1
62,93822,450,33,0.5149758450599567,1
51,25901,410,28,0.2217154814986879,0
40,51552,779,23,0.359741581746976,1
54,111245,735,21,0.2762116416456425,1
28,51055,346,1,0.13820540499696793,1
23,57685,665,5,0.4975846320750993,1
35,93965,368,24,0.705580444112486,1
