area_sqm,rooms,age_years,distance_to_center,floor,price
275,2,7,25.70912180119105,18,428001
201,5,33,29.9707791192316,17,331881
81,4,17,9.886094399203579,15,178741
107,2,30,4.891275716523238,9,201520
212,3,26,23.898539189824227,3,296917
164,4,15,18.213442774616784,19,307114
209,2,9,3.4618337295802335,18,372448
86,1,39,28.42975870236262,8,104307
256,3,11,2.8024610877968135,1,452297
163,2,21,18.948013848192414,15,249727
201,1,15,13.006149048860653,19,323370
240,3,11,16.920405588078108,10,399810
245,5,10,6.789818771974261,12,428949
79,3,19,20.799256777894225,6,110287
227,5,0,28.81173082943352,13,340607
132,5,26,14.02356328432501,4,257067
81,5,2,15.927269188262702,13,181923
146,4,11,7.574444281781998,17,284121
104,4,29,26.810105520656894,1,146943
174,5,8,29.14964495162877,5,289789
63,1,36,23.695758110038604,17,84199
67,5,0,16.51181831371422,18,150875
101,2,41,28.725506323004605,7,140147
268,5,48,5.0385766333346655,16,468651
59,4,3,14.615480366908944,8,177167
42,4,14,16.359368348429186,12,120187
257,2,26,15.011534382695114,14,429828
175,2,7,24.171339471771745,19,304450
42,3,22,20.27688528498274,11,73465
232,1,14,4.23642474458872,12,387709
112,1,26,10.720313566620282,13,177361
157,1,30,10.502767027413148,8,246258
193,4,38,17.186149687391396,1,309862
248,1,46,9.09802332090796,9,377390
73,3,7,3.959517201840363,2,177163
176,3,29,19.783638636885495,14,296789
159,1,41,25.605589686783162,13,202565
154,2,17,27.982438816244755,16,231093
